📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
      12   |   3.976289e-09   |   REM CON   93   |     0   |   171   
      13   |   1.247926e-09   |   ADD CON   93   |     0   |   172   
      14   |   2.818968e-09   |   REM CON  114   |     0   |   171   
      15   |   6.739779e-10   |   ADD CON  114   |     0   |   172   
      16   |   6.092612e-09   |   REM CON   29   |     0   |   171   
      17   |   1.929542e-09   |   ADD CON   29   |     0   |   172   
      18   |   1.104545e-09   |   REM CON   86   |     0   |   171   
      19   |   1.551598e-09   |   ADD CON   86   |     0   |   172   
      20   |   3.683848e-09   |   REM CON  121   |     0   |   171   
      21   |   5.495791e-10   |   ADD CON  121   |     0   |   172   
      22   |   1.784422e-08   |   REM CON   79   |     0   |   171   
      23   |   1.194079e-09   |   REM CON    9   |     0   |   170   
      24   |   3.558913e-11   |   ADD CON   79   |     0   |   171   
      25   |   3.126758e-09   |   REM CON  128   |     0   |   170   
      26   |   1.052203e-10   |   ADD CON  128   |     0   |   171   
      27   |   1.279082e-09   |   ADD CON    9   |     0   |   172   
      28   |   2.453602e-08   |   REM CON  113   |     0   |   171   
      29   |   1.075440e-09   |   ADD CON  113   |     0   |   172   
      30   |   7.654823e-10   |   REM CON   72   |     0   |   171   
      31   |   1.305636e-09   |   REM CON  120   |     0   |   170   
      32   |   7.162767e-10   |   ADD CON   72   |     0   |   171   
      33   |   8.710872e-13   |   ADD CON  120   |     0   |   172   
      34   |   4.618926e-09   |   REM CON  135   |     0   |   171   
      35   |   3.576194e-10   |   ADD CON  135   |     0   |   172   
      36   |   1.501216e-09   |   REM CON  106   |     0   |   171   
      37   |   1.235798e-09   |   ADD CON  106   |     0   |   172   
      38   |   6.626127e-09   |   REM CON  127   |     0   |   171   
      39   |   8.214853e-10   |   ADD CON  127   |     0   |   172   
      40   |   1.535713e-08   |   REM CON   99   |     0   |   171   
      41   |   1.437531e-09   |   ADD CON   99   |     0   |   172   
      42   |   1.106919e-08   |   REM CON  134   |     0   |   171   
      43   |   7.112388e-10   |   ADD CON  134   |     0   |   172   
      44   |   7.576655e-09   |   REM CON   65   |     0   |   171   
      45   |   3.314436e-09   |   ADD CON   65   |     0   |   172   
      46   |   2.355243e-09   |   REM CON  142   |     0   |   171   
      47   |   2.817104e-10   |   ADD CON  142   |     0   |   172   
      48   |   1.056824e-08   |   REM CON   36   |     0   |   171   
      49   |   2.477993e-09   |   REM CON   92   |     0   |   170   
      50   |   8.469917e-12   |   ADD CON   36   |     0   |   171   
      51   |   1.601007e-09   |   ADD CON   92   |     0   |   172   
      52   |   1.691981e-08   |   REM CON  141   |     0   |   171   
      53   |   6.048887e-10   |   ADD CON  141   |     0   |   172   
      54   |   4.889325e-08   |   REM CON  149   |     0   |   171   
      55   |   2.151084e-10   |   ADD CON  149   |     0   |   172   
      56   |   2.041261e-09   |   REM CON   85   |     0   |   171   
      57   |   7.271093e-10   |   REM CON   58   |     0   |   170   
      58   |   1.215995e-09   |   ADD CON   85   |     0   |   171   
      59   |   1.107054e-09   |   REM CON   16   |     0   |   170   
      60   |   2.596712e-11   |   ADD CON   58   |     0   |   171   
      61   |   7.485673e-09   |   ADD CON   16   |     0   |   172   
      62   |   1.302256e-08   |   REM CON    1   |     0   |   171   
      63   |   6.601412e-10   |   ADD CON    1   |     0   |   172   
      64   |   2.157315e-09   |   REM CON  148   |     0   |   171   
      65   |   4.983889e-10   |   ADD CON  148   |     0   |   172   
      66   |   1.328742e-08   |   REM CON    5   |     0   |   171   
      67   |   7.530409e-10   |   ADD CON    5   |     0   |   172   
      68   |   1.880131e-08   |   REM CON   12   |     0   |   171   
      69   |   8.624217e-10   |   ADD CON   12   |     0   |   172   
      70   |   2.030099e-08   |   REM CON   19   |     0   |   171   
      71   |   9.889907e-10   |   ADD CON   19   |     0   |   172   
      72   |   2.201174e-08   |   REM CON   26   |     0   |   171   
      73   |   1.135786e-09   |   ADD CON   26   |     0   |   172   
      74   |   7.691367e-09   |   REM CON    0   |     0   |   171   
      75   |   3.460212e-10   |   ADD CON    0   |     0   |   172   
      76   |   9.057439e-09   |   REM CON   78   |     0   |   171   
      77   |   2.744347e-09   |   ADD CON   78   |     0   |   172   
      78   |   2.764523e-09   |   REM CON   33   |     0   |   171   
      79   |   1.306476e-09   |   ADD CON   33   |     0   |   172   
      80   |   8.888257e-09   |   REM CON  156   |     0   |   171   
      81   |   1.554765e-10   |   ADD CON  156   |     0   |   172   
      82   |   1.698972e-08   |   REM CON   40   |     0   |   171   
      83   |   1.505516e-09   |   ADD CON   40   |     0   |   172   
      84   |   6.051555e-09   |   REM CON   51   |     0   |   171   
      85   |   1.904147e-10   |   REM CON  155   |     0   |   170   
      86   |   2.832044e-10   |   ADD CON  155   |     0   |   171   
      87   |   5.572951e-09   |   ADD CON   51   |     0   |   172   
      88   |   5.380334e-09   |   REM CON    4   |     0   |   171   
      89   |   3.799835e-10   |   ADD CON    4   |     0   |   172   
      90   |   1.150155e-08   |   REM CON   47   |     0   |   171   
      91   |   1.738356e-09   |   ADD CON   47   |     0   |   172   
      92   |   1.495157e-08   |   REM CON   43   |     0   |   171   
      93   |   4.029242e-09   |   ADD CON   43   |     0   |   172   
      94   |   1.372384e-08   |   REM CON   54   |     0   |   171   
      95   |   2.011714e-09   |   ADD CON   54   |     0   |   172   
      96   |   2.727142e-08   |   REM CON   11   |     0   |   171   
      98   |   6.991671e-09   |   REM CON   61   |     0   |   171   
      99   |   2.333943e-09   |   ADD CON   61   |     0   |   172   
     100   |   3.975814e-08   |   REM CON   68   |     0   |   171   
     101   |   2.715525e-09   |   ADD CON   68   |     0   |   172   
     102   |   3.970603e-08   |   REM CON   18   |     0   |   171   
     103   |   4.724752e-10   |   ADD CON   18   |     0   |   172   
     104   |   3.699118e-09   |   REM CON   75   |     0   |   171   
     105   |   2.508291e-09   |   REM CON  165   |     0   |   170   
     106   |   1.306553e-10   |   ADD CON  165   |     0   |   171   
     107   |   1.706989e-09   |   ADD CON   75   |     0   |   172   
     108   |   1.280896e-08   |   REM CON   71   |     0   |   171   
     109   |   3.996467e-09   |   ADD CON   71   |     0   |   172   
     110   |   3.291185e-08   |   REM CON   82   |     0   |   171   
     111   |   3.713760e-09   |   ADD CON   82   |     0   |   172   
     112   |   1.082164e-08   |   REM CON   23   |     0   |   171   
     113   |   7.510550e-09   |   REM CON  158   |     0   |   170   
     114   |   1.274257e-10   |   ADD CON  158   |     0   |   171   
     115   |   1.974247e-09   |   REM CON  163   |     0   |   170   
     116   |   4.756042e-11   |   ADD CON  163   |     0   |   171   
     117   |   3.645414e-09   |   ADD CON   23   |     0   |   172   
     118   |   1.654402e-08   |   REM CON  162   |     0   |   171   
     119   |   2.707770e-10   |   ADD CON  162   |     0   |   172   
     120   |   1.290337e-08   |   REM CON   25   |     0   |   171   
     121   |   4.608494e-10   |   REM CON   89   |     0   |   170   
     122   |   1.037210e-11   |   ADD CON   25   |     0   |   171   
     123   |   4.180418e-09   |   ADD CON   89   |     0   |   172   
     124   |   4.801082e-08   |   REM CON  151   |     0   |   171   
     125   |   5.580085e-10   |   ADD CON  151   |     0   |   172   
     126   |   2.076484e-08   |   REM CON   96   |     0   |   171   
     127   |   5.167421e-09   |   ADD CON   96   |     0   |   172   
     128   |   7.218468e-09   |   REM CON   44   |     0   |   171   
     129   |   1.183584e-08   |   ADD CON   44   |     0   |   172   
     130   |   4.378663e-08   |   REM CON   32   |     0   |   171   
     131   |   6.158716e-10   |   ADD CON   32   |     0   |   172   
     132   |   1.888082e-08   |   REM CON  103   |     0   |   171   
     133   |   4.887460e-09   |   REM CON  144   |     0   |   170   
     134   |   1.592921e-10   |   ADD CON  144   |     0   |   171   
     135   |   2.883154e-09   |   ADD CON  103   |     0   |   172   
     136   |   9.600953e-08   |   REM CON  110   |     0   |   171   
     137   |   7.362156e-09   |   ADD CON  110   |     0   |   172   
     138   |   3.415699e-08   |   REM CON  137   |     0   |   171   
     139   |   6.880659e-10   |   ADD CON  137   |     0   |   172   
     140   |   2.294370e-08   |   REM CON   39   |     0   |   171   
     141   |   7.218187e-10   |   ADD CON   39   |     0   |   172   
     142   |   5.827845e-08   |   REM CON  117   |     0   |   171   
     143   |   8.892509e-09   |   ADD CON  117   |     0   |   172   
     144   |   9.000110e-08   |   REM CON  130   |     0   |   171   
     145   |   7.822807e-10   |   ADD CON  130   |     0   |   172   
     146   |   5.637343e-08   |   REM CON  124   |     0   |   171   
     147   |   1.085203e-08   |   ADD CON  124   |     0   |   172   
     149   |   8.678439e-10   |   ADD CON   46   |     0   |   172   
     150   |   1.898031e-08   |   REM CON   64   |     0   |   171   
     151   |   7.566588e-09   |   ADD CON   64   |     0   |   172   
     152   |   4.437851e-08   |   REM CON   50   |     0   |   171   
     153   |   8.530625e-09   |   ADD CON   50   |     0   |   172   
     154   |   6.267452e-08   |   REM CON  123   |     0   |   171   
     155   |   9.096010e-10   |   ADD CON  123   |     0   |   172   
     156   |   5.818157e-09   |   REM CON  131   |     0   |   171   
     157   |   1.341497e-08   |   ADD CON  131   |     0   |   172   
     158   |   8.201982e-08   |   REM CON  170   |     0   |   171   
     159   |   4.953115e-11   |   ADD CON  170   |     0   |   172   
     160   |   1.088755e-08   |   REM CON  169   |     0   |   171   
     161   |   1.426810e-10   |   ADD CON  169   |     0   |   172   
     162   |   1.288798e-07   |   REM CON   53   |     0   |   171   
     163   |   1.081932e-09   |   ADD CON   53   |     0   |   172   
     164   |   1.398271e-08   |   REM CON  138   |     0   |   171   
     165   |   1.685996e-08   |   ADD CON  138   |     0   |   172   
     166   |   8.003849e-08   |   REM CON  116   |     0   |   171   
     167   |   1.091139e-09   |   ADD CON  116   |     0   |   172   
     168   |   1.124701e-07   |   REM CON  167   |     0   |   171   
     169   |   1.891682e-07   |   REM CON  145   |     0   |   170   
     170   |   9.314592e-09   |   ADD CON  145   |     0   |   171   
     171   |   1.336822e-07   |   ADD CON  167   |     0   |   172   
     172   |   3.877197e-08   |   REM CON   60   |     0   |   171   
     173   |   1.426030e-09   |   ADD CON   60   |     0   |   172   
     174   |   6.935625e-08   |   REM CON  109   |     0   |   171   
     175   |   1.370807e-09   |   ADD CON  109   |     0   |   172   
     176   |   6.102744e-08   |   REM CON  160   |     0   |   171   
     178   |   3.351220e-08   |   ADD CON   37   |     0   |   171   
     179   |   1.391067e-07   |   ADD CON  160   |     0   |   172   
     180   |   6.759149e-08   |   REM CON  152   |     0   |   171   
     181   |   2.869501e-08   |   ADD CON  152   |     0   |   172   
     182   |   1.521665e-07   |   REM CON  153   |     0   |   171   
     183   |   2.005588e-07   |   REM CON   30   |     0   |   170   
     184   |   1.923362e-08   |   ADD CON  153   |     0   |   171   
     185   |   3.984961e-08   |   ADD CON   30   |     0   |   172   
     186   |   1.598213e-07   |   REM CON  102   |     0   |   171   
     187   |   1.857490e-09   |   ADD CON  102   |     0   |   172   
     188   |   1.303663e-08   |   REM CON  146   |     0   |   171   
     189   |   3.632715e-08   |   REM CON   67   |     0   |   170   
     190   |   1.299009e-09   |   ADD CON   67   |     0   |   171   
     191   |   1.525354e-07   |   ADD CON  146   |     0   |   172   
     192   |   1.815243e-07   |   REM CON  159   |     0   |   171   
     193   |   3.978081e-08   |   ADD CON  159   |     0   |   172   
     194   |   7.265124e-08   |   REM CON  139   |     0   |   171   
     195   |   1.774530e-07   |   ADD CON  139   |     0   |   172   
     196   |   2.561460e-07   |   REM CON  132   |     0   |   171   
     197   |   1.587943e-07   |   ADD CON  132   |     0   |   172   
     198   |   2.831040e-07   |   REM CON  125   |     0   |   171   
     199   |   1.420928e-07   |   ADD CON  125   |     0   |   172   
     200   |   3.128905e-07   |   REM CON  118   |     0   |   171   
     201   |   1.271436e-07   |   ADD CON  118   |     0   |   172   
     202   |   2.127845e-07   |   REM CON   95   |     0   |   171   
     203   |   2.915696e-09   |   ADD CON   95   |     0   |   172   
     204   |   9.883955e-08   |   REM CON  166   |     0   |   171   
     205   |   5.940910e-08   |   ADD CON  166   |     0   |   172   
     206   |   4.603655e-08   |   REM CON  111   |     0   |   171   
     207   |   1.137634e-07   |   ADD CON  111   |     0   |   172   
     208   |   2.948947e-07   |   REM CON   74   |     0   |   171   
     209   |   3.707822e-09   |   ADD CON   74   |     0   |   172   
     210   |   7.537418e-08   |   REM CON  104   |     0   |   171   
     211   |   1.017877e-07   |   ADD CON  104   |     0   |   172   
     212   |   4.223345e-07   |   REM CON   97   |     0   |   171   
     213   |   9.106958e-08   |   ADD CON   97   |     0   |   172   
     214   |   4.667159e-07   |   REM CON   90   |     0   |   171   
     215   |   8.147718e-08   |   ADD CON   90   |     0   |   172   
     216   |   5.157459e-07   |   REM CON   83   |     0   |   171   
     217   |   7.289257e-08   |   ADD CON   83   |     0   |   172   
     218   |   5.699093e-07   |   REM CON   76   |     0   |   171   
     219   |   6.521009e-08   |   ADD CON   76   |     0   |   172   
     220   |   6.297419e-07   |   REM CON   69   |     0   |   171   
     221   |   5.833519e-08   |   ADD CON   69   |     0   |   172   
     222   |   6.958346e-07   |   REM CON   62   |     0   |   171   
     223   |   5.218317e-08   |   ADD CON   62   |     0   |   172   
     224   |   7.688400e-07   |   REM CON   55   |     0   |   171   
     225   |   4.667818e-08   |   ADD CON   55   |     0   |   172   
     226   |   8.494782e-07   |   REM CON   48   |     0   |   171   
     227   |   4.175238e-08   |   ADD CON   48   |     0   |   172   
     228   |   9.385441e-07   |   REM CON   41   |     0   |   171   
     229   |   3.734494e-08   |   ADD CON   41   |     0   |   172   
     230   |   1.036915e-06   |   REM CON   34   |     0   |   171   
     231   |   3.340146e-08   |   ADD CON   34   |     0   |   172   
     232   |   6.157979e-08   |   REM CON   88   |     0   |   171   
     233   |   6.981713e-09   |   ADD CON   88   |     0   |   172   
     234   |   1.085282e-06   |   REM CON   27   |     0   |   171   
     235   |   2.987323e-08   |   ADD CON   27   |     0   |   172   
     236   |   1.265544e-06   |   REM CON   20   |     0   |   171   
     237   |   2.671663e-08   |   ADD CON   20   |     0   |   172   
     238   |   1.398050e-06   |   REM CON   13   |     0   |   171   
     239   |   2.389261e-08   |   ADD CON   13   |     0   |   172   
